author,title,year,journal
Shuanfan Huang,Split O in Formosan languages—A localist interpretation,2005,LANGUAGE AND LINGUISTICS
Sandra A. Thompson & Elizabeth Couper-Kuhlen,The clause as a locus of grammar and interaction,2005,LANGUAGE AND LINGUISTICS
Hui-chuan J. Huang,Resolving vowel clusters: A comparison of Isbukun Bunun and Squliq Atayal,2006,LANGUAGE AND LINGUISTICS
Chinfa Lien,"Verb classification, aktionsart, and constructions in the Li Jing Ji",2006,LANGUAGE AND LINGUISTICS
Hongjun Wang,Stratum vs. stage: Three reconstructions in the literary and colloquial strata of the Suzhou dialect,2006,LANGUAGE AND LINGUISTICS
Jennifer M. Wei,Language choice and ideology in multicultural Taiwan,2006,LANGUAGE AND LINGUISTICS
Hui-chuan Hsu,Revisiting tone and prominence in Chinese,2006,LANGUAGE AND LINGUISTICS
Li-li Chang,The semantic development from causatives to passives in Chinese ,2006,LANGUAGE AND LINGUISTICS
Niina Zhang,On the configuration issue of coordination,2006,LANGUAGE AND LINGUISTICS
"Hwang-cherng Gong & Tsu-Lin Mei [Recorded by Rui-wen Wu, edited by Ying-chin Lin]",漢藏與比較語言學的回顧與前瞻：2004/06/30龔梅對談,2006,LANGUAGE AND LINGUISTICS
Min-hua Chiang,Preface,2006,LANGUAGE AND LINGUISTICS
Christine Lamarre,Directionals in a 19th Century Hakka textbook,2006,LANGUAGE AND LINGUISTICS
Mengbing Xiang,The relationship of Hakka to Gan,2006,LANGUAGE AND LINGUISTICS
Min-hua Chiang,Grammatical characteristics of tung and bun in Dongshi Hakka and the relatedness of the two markers ,2006,LANGUAGE AND LINGUISTICS
Uijin Ang,Linguistic layout of Kaohsiung and Pingtung counties in southern Taiwan,2006,LANGUAGE AND LINGUISTICS
Hsiu-ki Chen,Contact-induced change: A case study in the Zhao'an Hakka dialect of Taiwan,2006,LANGUAGE AND LINGUISTICS
Feng-fu Tsao & Jui-chuan Yeh,The loss of -k in checked syllables and the phonological changes this induces in Zhao'an Hakka,2006,LANGUAGE AND LINGUISTICS
Yuchau E. Hsiao & Yunyi Chiu,Trisyllabic and tetrasyllabic tone sandhi in Dongshi Hakka,2006,LANGUAGE AND LINGUISTICS
Huei-ling Lai,Iconic coding of conceptualization: Hakka reduplicative constructions,2006,LANGUAGE AND LINGUISTICS
James H-Y. Tai & Li-wen Wu,Categorical structure of the classifier mi24 'tail' in Sixian Hakka,2006,LANGUAGE AND LINGUISTICS
Raung-fu Chung,Patterns and directions of Si-Hai Hakka,2006,LANGUAGE AND LINGUISTICS
Seogim Lo,Origin of the Hakka language,2006,LANGUAGE AND LINGUISTICS
Chia-Ying Lee,Preface,2006,LANGUAGE AND LINGUISTICS
Jun Ren Lee & Daisy L. Hung & Ovid J. L. Tzeng,Cross-linguistic analysis of developmental dyslexia—Does phonology matter in learning to read Chinese?,2006,LANGUAGE AND LINGUISTICS
Brendan Stuart Weekes & Wengang Yin & I Fan Su & May Jane Chen,The cognitive neuropsychology of reading and writing in Chinese,2006,LANGUAGE AND LINGUISTICS
Chia-Ying Lee & Jet-Li Tsai & Yu-Chin Chiu & Ovid J. L. Tzeng & Daisy L. Hung,The early extraction of sublexical phonology in reading Chinese pseudocharacters: An event-related potentials study,2006,LANGUAGE AND LINGUISTICS
Ying Liu & Charles A. Perfetti & Min Wang,Visual analysis and lexical access of Chinese characters by Chinese as second language readers,2006,LANGUAGE AND LINGUISTICS
Jet-Li Tsai & Chia-Ying Lee & Ying-Chun Lin & Ovid J. L. Tzeng & Daisy L. Hung,Neighborhood size effects of Chinese words in lexical decision and reading,2006,LANGUAGE AND LINGUISTICS
Kathleen Ahrens,The effect of visual target presentation times on lexical ambiguity resolution,2006,LANGUAGE AND LINGUISTICS
Chin Lung Yang & Charles A. Perfetti,Contextual constraints on the comprehension of relative clause sentences in Chinese: ERPs evidence,2006,LANGUAGE AND LINGUISTICS
Jonathan Evans,Vowel Quality in Hongyan Qiang,2006,LANGUAGE AND LINGUISTICS
Chinfa Lien,Directional constructions in Li Jing Ji,2006,LANGUAGE AND LINGUISTICS
Jo-wang Lin & Niina Ning Zhang,The syntax of the non-referential TA 'it' in Mandarin Chinese,2006,LANGUAGE AND LINGUISTICS
Cheng-hui Liu,On the so-called 'patient-as-subject' and 'passive' sentences in Pre-Qin Chinese,2006,LANGUAGE AND LINGUISTICS
Feng-hsi Liu,Dative constructions in Chinese,2006,LANGUAGE AND LINGUISTICS
Jackson T.-S. Sun,Relative clauses in Caodeng rGyalrong,2006,LANGUAGE AND LINGUISTICS
Chih-Chen Jane Tang,Demonstratives and DP structure in Formosan languages,2006,LANGUAGE AND LINGUISTICS
Chueh-chen Wang & Lillian M. Huang,Grammaticalization of connectives in Mandarin Chinese: A corpus-based study,2006,LANGUAGE AND LINGUISTICS
"Robert D. Van Valin, Jr. ",Foreword,2007,LANGUAGE AND LINGUISTICS
Joy Wu,An introduction to role and reference grammar,2007,LANGUAGE AND LINGUISTICS
"Robert D. Van Valin, Jr.",Recent developments in the role and reference grammar theory of clause linkage,2007,LANGUAGE AND LINGUISTICS
Joy Wu,“Voice” markers in Amis: A role and reference grammar analysis,2007,LANGUAGE AND LINGUISTICS
Brian Nolan,The role of definiteness in the impersonal passives of Modern Irish: Towards an RRG characterisation,2007,LANGUAGE AND LINGUISTICS
Audra Phillips & Prang Thiengburanathum,Verb classes in Thai,2007,LANGUAGE AND LINGUISTICS
Suda Rangkupan,The syntax and semantics of GIVE-complex constructions in Thai,2007,LANGUAGE AND LINGUISTICS
Jung-hsing Chang,Linking semantics and syntax in Mandarin serial verbs: A role and reference grammar account,2007,LANGUAGE AND LINGUISTICS
Isabelle Bril,Nexus and juncture types of complex predicates in Oceanic languages: Functions and semantics,2007,LANGUAGE AND LINGUISTICS
Kiyoko Toratani,An RRG analysis of manner adverbial mimetics,2007,LANGUAGE AND LINGUISTICS
Naonori Nagaya,Information structure and constituent order in Tagalog,2007,LANGUAGE AND LINGUISTICS
Jeruen E. Dery,Pragmatic focus and word order variation in Tagalog,2007,LANGUAGE AND LINGUISTICS
Zhongmin Chen,Cross-comparison and Sino-Tibetan linguistics,2007,LANGUAGE AND LINGUISTICS
Wen-yu Chiang & Pei-Shu Tsai,PICE: Four strategies for BBS talk in Taiwan and their interactions with gender configuration and topic orientation,2007,LANGUAGE AND LINGUISTICS
Hwang-cherng Gong,The position of Tangut in the comparative study of Sino-Tibetan languages,2007,LANGUAGE AND LINGUISTICS
Nathan W. Hill,Aspirated and unaspirated voiceless consonants in Old Tibetan,2007,LANGUAGE AND LINGUISTICS
Suying Hsiao,"Lexical competition, asymmetries and diachronic syntactic changes: Historical changes of negative constructions and temporal systems in Mongolian",2007,LANGUAGE AND LINGUISTICS
Chenglong Huang & Shude Wang,Topic-comment constructions in Puxi Qiang,2007,LANGUAGE AND LINGUISTICS
Huei-ling Lai,Morphosyntactic and semantic changes of Hakka si2: A multi-level analysis,2007,LANGUAGE AND LINGUISTICS
Hongyin Tao,Subjectification and the development of special-verb existential/presentative constructions,2007,LANGUAGE AND LINGUISTICS
Pei-chuan Wei,Some observations on the development of Chinese comparative constructions,2007,LANGUAGE AND LINGUISTICS
Raung-fu Chung & Ming-chung Cheng,The role of the glottal stop in diminutives: An OT perspective,2007,LANGUAGE AND LINGUISTICS
Suying Hsiao,Language maintenance and shift in Southern Min and Hakka families in a bilingual speech community,2007,LANGUAGE AND LINGUISTICS
Paul Jen-kuei Li,Usage of body part terminology,2007,LANGUAGE AND LINGUISTICS
Chinfa Lien,Grammaticalization of pat4 in Southern Min: A cognitive perspective,2007,LANGUAGE AND LINGUISTICS
Cheng-hui Liu,The functions of 矣 yi and its semantic extensions in Pre-Qin Chinese,2007,LANGUAGE AND LINGUISTICS
Chen-Sheng Luther Liu,The chameleon in the Chinese individual exceed comparative,2007,LANGUAGE AND LINGUISTICS
Jackson T.-S. Sun,The irrealis category in rGyalrong,2007,LANGUAGE AND LINGUISTICS
Feng Wang,On initial correspondences of Sino-Tibetan related words,2007,LANGUAGE AND LINGUISTICS
Ben Wai Hoo Au Yeung,Multiplication basis of emergence of classifiers,2007,LANGUAGE AND LINGUISTICS
Keith Dede,The origin of the anti-ergative [xa] in Huangshui Chinese,2007,LANGUAGE AND LINGUISTICS
Guillaume Jacques & Zhen Chen,An intransitive prefix in Japhug rGyalrong and related problems,2007,LANGUAGE AND LINGUISTICS
Tzu-Shan Ou,Suo relative clauses in Mandarin Chinese,2007,LANGUAGE AND LINGUISTICS
Reijirou Shibasaki,Ellipsis and discourse-syntactic structures in Japanese interview discourse: The emergence of the evidential marker to,2007,LANGUAGE AND LINGUISTICS
Chih-Chen Jane Tang,Modifier licensing and Chinese DP: A feature analysis,2007,LANGUAGE AND LINGUISTICS
Xiangdong Xing,Replacement and ellipsis: On the mode-auxiliarization of the function words in sentences in the Jin dialect,2007,LANGUAGE AND LINGUISTICS
Zhongru Xiong,Analyses of the syntactic structure of comparative sentences in Modern Chinese and its dialects,2007,LANGUAGE AND LINGUISTICS
,Editorial note,2008,LANGUAGE AND LINGUISTICS
Kawai Chui,Complementary gestures and information types,2008,LANGUAGE AND LINGUISTICS
Chun-chieh Natalie Hsu,Revisit relative clause islands in Chinese,2008,LANGUAGE AND LINGUISTICS
Su-miao Huang & Shelley Ching-yu Hsieh,Grammaticalization of directional complements in Mandarin Chinese,2008,LANGUAGE AND LINGUISTICS
Chen-Sheng Luther Liu,The light verb lai in the Chinese comparative correlative,2008,LANGUAGE AND LINGUISTICS
Joanna Ut-seong Sio,The encoding of referential properties in the Chinese nominal,2008,LANGUAGE AND LINGUISTICS
Lian-Hee Wee,Opacity from constituency,2008,LANGUAGE AND LINGUISTICS
Sau-chin Chen,Nature of consistency effect in naming non-phonetic phonograms,2008,LANGUAGE AND LINGUISTICS
Chia-Ying Lee,Rethinking of the regularity and consistency effects in reading,2008,LANGUAGE AND LINGUISTICS
Feng-Ju Lo & Wei-Cheng Tsao,A study of leading words in the lyrics of Tang and Song Dynasties,2008,LANGUAGE AND LINGUISTICS
Jia-Fei Hong & Chu-Ren Huang,A corpus-based approach to the discovery of cross-strait lexical contrasts,2008,LANGUAGE AND LINGUISTICS
Mei-chun Liu & Ting-yi Chiang,The construction of Mandarin VerbNet: A frame-based study of statement verbs,2008,LANGUAGE AND LINGUISTICS
Chiharu Furukawa,Relationship of the Chinese coverb li and the Japanese postpositional particles kara and made,2008,LANGUAGE AND LINGUISTICS
Hsin-I Hsieh,Composition as a source of construction: Some principles for pruning compositions into constructions,2008,LANGUAGE AND LINGUISTICS
Chao-Jan Chen,Gestaltist semantic compositionality in Chinese V-V compounds,2008,LANGUAGE AND LINGUISTICS
Louis Wei-lun Lu, From textual prompts to cognitive models: A context-oriented perspective on metaphor interpretation in Taiwanese presidential speeches,2008,LANGUAGE AND LINGUISTICS
Shiwen Yu & Xuefeng Zhu & Huiming Duan & Yunfang Wu & Yang Liu,Research on Chinese lexical semantic and the construction of lexical knowledge base,2008,LANGUAGE AND LINGUISTICS
Yangsen Zhang & Yunfang Wu & Shiwen Yu,Study on word sense expressing methods and their calculability,2008,LANGUAGE AND LINGUISTICS
Shu-Ling Huang & Yueh-Yin Shih & Keh-Jiann Chen,Knowledge representation for comparative constructions in Extended-HowNet,2008,LANGUAGE AND LINGUISTICS
Siaw-Fong Chung &  Kathleen Ahrens,MARVS revisited: Incorporating sense distribution and mutual information into near-synonym analyses,2008,LANGUAGE AND LINGUISTICS
Wenxi Ye & Likun Qiu,Computing the degree of difficulty in understanding Chinese compounds,2008,LANGUAGE AND LINGUISTICS
Xia Wang,Semantic role labeling in Chinese using HowNet,2008,LANGUAGE AND LINGUISTICS
Jonathan P. Evans,'African' tone in the Sinosphere,2008,LANGUAGE AND LINGUISTICS
Lillian M. Huang & Tali' Hayung,Syntax and Semantics of p- in Squliq Atayal,2008,LANGUAGE AND LINGUISTICS
Paul Jen-kuei Li,The great diversity of Formosan languages,2008,LANGUAGE AND LINGUISTICS
Chiew-Pheng Phua,Direct and indirect objects in Archaic Chinese: A cognitive lingistics perspective,2008,LANGUAGE AND LINGUISTICS
Yi-ching Su,Structure and context effects in scope ambiguity resolution,2008,LANGUAGE AND LINGUISTICS
Feng-fu Tsao & Hsiu-Hsueh Liu,Correspondence of form and meaning in the grammaticalization of Min diminutives,2008,LANGUAGE AND LINGUISTICS
Chiu-yu Tseng,Corpus phonetic investigations of discourse prosody and higher level information,2008,LANGUAGE AND LINGUISTICS
Henry Y. Chang, Preface,2008,LANGUAGE AND LINGUISTICS
Bernard Comrie,Prenominal relative clauses in verb-object languages,2008,LANGUAGE AND LINGUISTICS
Chenglong Huang,Relativization in Qiang,2008,LANGUAGE AND LINGUISTICS
Edward L. Keenan,Relative clauses are phrase structural in Malagasy,2008,LANGUAGE AND LINGUISTICS
Randy J. LaPolla,Relative clause structures in the Rawang language,2008,LANGUAGE AND LINGUISTICS
Chien-Jer Charles Lin,The processing foundation of head-final relative clauses,2008,LANGUAGE AND LINGUISTICS
Jo-wang Lin,The order of stage-level and individual-level relatives and superiority effects,2008,LANGUAGE AND LINGUISTICS
Masayoshi Shibatani,"Relativization in Sasak and Sumbawa, Eastern Indonesia",2008,LANGUAGE AND LINGUISTICS
Chih-Chen Jane Tang,Functional extension vs. grammaticalization: A typological study of modification markers in Formosan nominals,2008,LANGUAGE AND LINGUISTICS
Wei-Tien Dylan Tsai,On relativizing adverbials,2008,LANGUAGE AND LINGUISTICS
Shixuan Xu,Relative clauses in Tujia,2008,LANGUAGE AND LINGUISTICS
Niina Zhang,Gapless relative clauses as clausal licencors of relational nouns,2008,LANGUAGE AND LINGUISTICS
Zev Handel,Reflections on the historical origin of the Northern Min 'softened initials',2009,LANGUAGE AND LINGUISTICS
Guillaume Jacques,The origin of vowel alternations in the Tangut verb,2009,LANGUAGE AND LINGUISTICS
Zhuo Jing-Schmidt & Hongyin Tao,The Mandarin disposal constructions: Usage and development,2009,LANGUAGE AND LINGUISTICS
Bit-Chee Kwok,An example of contact-induced grammaticalization—The origins and division of labor of three complement markers in the She language,2009,LANGUAGE AND LINGUISTICS
Ying-chin Lin,"Assumptions regarding the Tangut people's cognitive concepts based on Chinese-Tangut translation texts: On Tangut tshj1  ljwu1 , in Liu-Tao",2009,LANGUAGE AND LINGUISTICS
Hai-Yong Liu,The acquisition of Mandarin aspects and modals: Evidence from the acquisition of negation,2009,LANGUAGE AND LINGUISTICS
Ying-chin Lin,On Tangut wj1 as not referring to the substantial noun “Buddha”,2009,LANGUAGE AND LINGUISTICS
Nathan W. Hill,"Review of Handbook of Proto-Tibeto-Burman: System and Philosophy of Sino-Tibetan Reconstruction. By James A. Matisoff. Berkeley: University of California Press, 2003.",2009,LANGUAGE AND LINGUISTICS
Min-hua Chiang,"Review of A Synchronic and Diachronic Study of the Grammar of the Chinese Xiang Dialects. By Yunji Wu. Berlin: Mouton de Gruyter, 2005.",2009,LANGUAGE AND LINGUISTICS
Rui-wen Wu,On the final *y in Proto-Min and relevant problems,2009,LANGUAGE AND LINGUISTICS
Hiroyuki Akitani & Xiangdong Xing,A review of the synonyms “門檻” and “拿” and their pronunciations in the Jin and Fenhe dialects of Zhongyuan Mandarin,2009,LANGUAGE AND LINGUISTICS
Carine Yuk-man Yiu,A preliminary study on the change of rising tones in Hong Kong Cantonese: An experimental study,2009,LANGUAGE AND LINGUISTICS
Peppina P. L. Lee & Lei Zhang & Haihua Pan,The distributive operator ge and some related issues,2009,LANGUAGE AND LINGUISTICS
Ting-Chi Wei,Wh-interrogatives in Amis,2009,LANGUAGE AND LINGUISTICS
One-Soon Her,Language and group identity: On Taiwan Mainlanders' mother tongues and Taiwan Mandarin,2009,LANGUAGE AND LINGUISTICS
One-Soon Her,Unifying the long passive and the short passive: On the bei construction in Taiwan Mandarin,2009,LANGUAGE AND LINGUISTICS
Hui-chi Lee,On the object marker BUE in Hainan Min,2009,LANGUAGE AND LINGUISTICS
Yeu-Ting Liu,Attainability of a native-like lexical processing system in adult second language acquisition: A study of advanced L2 Chinese learners,2009,LANGUAGE AND LINGUISTICS
Hiroyuki Suzuki & Tshering mTshomo,Preliminary analysis of the phonological history of Melung Tibetan,2009,LANGUAGE AND LINGUISTICS
Katia Chirkova & Alexis Michaud,Approaching the prosodic system of Shixing,2009,LANGUAGE AND LINGUISTICS
Amy Pei-jung Lee,Dorsal consonant harmony in Truku Seediq,2009,LANGUAGE AND LINGUISTICS
Chun-Mei Chen,The phonetics of Paiwan word-level prosody,2009,LANGUAGE AND LINGUISTICS
Chih-Chen Jane Tang & Elizabeth Zeitoun,Preface,2009,LANGUAGE AND LINGUISTICS
Toru Ishii,On PF-LF mismatch in the Japanese light verb construction,2009,LANGUAGE AND LINGUISTICS
Diane Massam,"On the separation and relatedness of classifiers, number, and individuation in Niuean",2009,LANGUAGE AND LINGUISTICS
Theresa Biberauer & Glenda Newton & Michelle Sheehan,Limiting synchronic and diachronic variation and change: The final-over-final constraint,2009,LANGUAGE AND LINGUISTICS
Chinfa Lien,The focus marker si7 是 and lexicalization of si7 mih8 是乜 into what wh-words in Earlier Southern Min texts,2009,LANGUAGE AND LINGUISTICS
Chiew-Pheng Phua,The yu-dative construction “V+yu+IO” in Archaic Chinese: A cognitive typological perspective,2009,LANGUAGE AND LINGUISTICS
Stacy Fang-ching Teng,Case syncretism in Puyuma,2009,LANGUAGE AND LINGUISTICS
H. Samuel Wang & H.-C. Joyce Liu,The morphologization of liaison consonants in Taiwan Min and Taiwan Hakka,2010,LANGUAGE AND LINGUISTICS
Lian-Hee Wee,A percolative account of Tianjin tone sandhi,2010,LANGUAGE AND LINGUISTICS
Jiun-Shiung Wu,Interactions between aspects and temporal relations: A case study of the perfective le,2010,LANGUAGE AND LINGUISTICS
Amy Pei-jung Lee,Reduplication and odor in four Formosan languages,2010,LANGUAGE AND LINGUISTICS
Guillaume Jacques,The inverse in Japhug Rgyalrong,2010,LANGUAGE AND LINGUISTICS
Li-Ying Fan & Shu-Hui Lee & Tai-Li Chou,Interaction between brain regions during semantic processing in Chinese adults,2010,LANGUAGE AND LINGUISTICS
Chiu-yu Tseng,An F0 analysis of discourse construction and global information in realized narrative prosody,2010,LANGUAGE AND LINGUISTICS
Raung-fu Chung,Retroflexed fricatives in Dongshi Hakka of Taiwan,2010,LANGUAGE AND LINGUISTICS
Chenglong Huang,Agentive and other markings in Qiang,2010,LANGUAGE AND LINGUISTICS
Rui-wen Wu,Development and strata analysis of Geng She unrounded cognates in Proto-Min,2010,LANGUAGE AND LINGUISTICS
Pei-chuan Wei,The history of the interrogative structure shi fou-V(N)P,2010,LANGUAGE AND LINGUISTICS
Cheng-hui Liu,On the role of coordinative compounding in Chinese: A case study of the grammatical marker liao-ye and other related coordinative markers in classical Chinese,2010,LANGUAGE AND LINGUISTICS
Shu-chuan Chen,"New sound variation in Taiwan Southern Min: Vowel systems and the lower register entering tone in Taipei, Changhua, and Tainan",2010,LANGUAGE AND LINGUISTICS
Shu-Chuan Tseng,Directional complements in Taiwan Mandarin natural speech,2010,LANGUAGE AND LINGUISTICS
Hui-chi Lee,Taiwan Southern Min denominal verbs,2010,LANGUAGE AND LINGUISTICS
One-Soon Her & Chen-Tien Hsieh,On the semantic distinction between classifiers and measure words in Chinese,2010,LANGUAGE AND LINGUISTICS
Siaw-Fong Chung,Numeral classifier buah in Malay: A corpus-based study,2010,LANGUAGE AND LINGUISTICS
Matthias Gerner & Walter Bisang,Classifier declinations in an isolating language: On a rarity in Weining Ahmao,2010,LANGUAGE AND LINGUISTICS
Jong-Bok Kim & Peter Sells,On the role of the eventuality in case assignment on adjuncts,2010,LANGUAGE AND LINGUISTICS
Huili Zhang,Active articulator model and some issues with the International Phonetic Alphabet,2010,LANGUAGE AND LINGUISTICS
