author,title,year,journal
Hui-shan Lin,Disyllabic verbal reduplication in Pazih—Leftward or rightward?,2010,LANGUAGE AND LINGUISTICS
Guowen Shang,Cognitive and pragmatic explanations for quantitative negation,2010,LANGUAGE AND LINGUISTICS
Marie-Claude Paris & Marie-Thérèse Vinet,"Approximative zuǒyòu  'around, about' in Chinese",2010,LANGUAGE AND LINGUISTICS
Li-li Chang,Directionals expressing the notion of “return” as adjuncts—A study of grammaticalization from the perspective of semantic frame,2010,LANGUAGE AND LINGUISTICS
Elizabeth Zeitoun & Stacy Fang-ching Teng & Raleigh Ferrell,Reconstruction of '2' in PAN and related issues,2010,LANGUAGE AND LINGUISTICS
Stacy Fang-ching Teng,Preface,2011,LANGUAGE AND LINGUISTICS
Lillian M. Huang & Tali' Hayung,Coordination and comitativity in Squliq Atayal,2011,LANGUAGE AND LINGUISTICS
Amy Pei-jung Lee,Comitative and coordinate constructions in Truku Seediq,2011,LANGUAGE AND LINGUISTICS
Elizabeth Zeitoun & Tai-hwa Chu & Lalo a Tahesh Kaybaybaw,Ki as a marker of coordination and comitativity in Saisiyat,2011,LANGUAGE AND LINGUISTICS
Joy Wu,Noun phrase conjunction in Amis,2011,LANGUAGE AND LINGUISTICS
Chih-Chen Jane Tang,Comitative vs. conjunctive constructions in Paiwan,2011,LANGUAGE AND LINGUISTICS
Stacy Fang-ching Teng,Noun phrase conjunction in three Puyuma dialects,2011,LANGUAGE AND LINGUISTICS
Hsiu-chuan Liao,On the development of comitative verbs in Philippine languages,2011,LANGUAGE AND LINGUISTICS
Isabelle Bril,"AND and WITH conjunctive strategies in some Austronesian languages: Syntax, semantics, pragmatics",2011,LANGUAGE AND LINGUISTICS
Janice Fon & Jui-mei Hung & Yi-Hsuan Huang & Hui-ju Hsu,Dialectal variations on syllable-final nasal mergers in Taiwan Mandarin,2011,LANGUAGE AND LINGUISTICS
Hui-shan Lin,Sequential and tonal markedness in Dongshi Hakka tone sandhi,2011,LANGUAGE AND LINGUISTICS
Guillaume Jacques,Tonal alternations in the Pumi verbal system,2011,LANGUAGE AND LINGUISTICS
Javier Martín Arista,Projections and constructions in functional morphology: The case of Old English HRĒOW,2011,LANGUAGE AND LINGUISTICS
Chinfa Lien,Development of directionals in Southern Min,2011,LANGUAGE AND LINGUISTICS
Hiroyuki Suzuki,Pharyngealised vowels in Gagatang Tibetan and their origin,2011,LANGUAGE AND LINGUISTICS
Hui-chi Lee,Double object construction in Hainan Min,2011,LANGUAGE AND LINGUISTICS
Andy C. Chin,Grammaticalization of the Cantonese double object verb [pei35] 畀 in typological and areal perspectives,2011,LANGUAGE AND LINGUISTICS
Xiangdong Xing,Directional verbs and their grammaticalization in the Shenmu dialect of Shaanxi,2011,LANGUAGE AND LINGUISTICS
Rui-wen Wu,The origin and development of the 'progressive/durative' aspectual markers in the Eastern Min dialects,2011,LANGUAGE AND LINGUISTICS
Yeu-Ting Liu,Focus on form as a pedagogical framework for fostering a native-like Mandarin tonal identification system,2011,LANGUAGE AND LINGUISTICS
Tuyuan Cheng & Hintat Cheung & Jei-Tun Wu,Spoken relative clause processing in Chinese: Measure from an alternative task,2011,LANGUAGE AND LINGUISTICS
Nathan W. Hill,[Squib] Multiple origins of Tibetan o,2011,LANGUAGE AND LINGUISTICS
Chinfa Lien,Interface of modality and the tit4 得 constructions in Southern Min: A case study of their developments from Earlier Southern Min in the Ming and Qing to Modern Taiwanese Southern Min,2011,LANGUAGE AND LINGUISTICS
Qiong-peng Luo & Stephen Crain,Do Chinese wh-conditionals have relatives in other languages?,2011,LANGUAGE AND LINGUISTICS
Henry Y. Chang,Triadic encoding in Tsou,2011,LANGUAGE AND LINGUISTICS
Hsiu-chuan Liao,Some morphosyntactic differences between Formosan and Philippine languages,2011,LANGUAGE AND LINGUISTICS
Sheng-hsiu Chiu & Wen-yu Chiang,FIGHT metaphors in legal discourse: What is unsaid in the story?,2011,LANGUAGE AND LINGUISTICS
Yuan-shan Chen & D. Victoria Rau,Investigating the complimenting behaviors of Chinese speakers of American English,2011,LANGUAGE AND LINGUISTICS
Chih-Chen Jane Tang,Foreword,2012,LANGUAGE AND LINGUISTICS
Tsu-Lin Mei,The causative *s- and nominalizing *-s in Old Chinese and related matters in Proto-Sino-Tibetan,2012,LANGUAGE AND LINGUISTICS
Laurent Sagart & William H. Baxter,Reconstructing the *s- prefix in Old Chinese,2012,LANGUAGE AND LINGUISTICS
Zev Handel,Valence-changing prefixes and voicing alternation in Old Chinese and Proto-Sino-Tibetan: Reconstructing *s- and *N- prefixes*,2012,LANGUAGE AND LINGUISTICS
Guillaume Jacques,Agreement morphology: The case of Rgyalrongic and Kiranti,2012,LANGUAGE AND LINGUISTICS
Randy J. LaPolla,Comments on methodology and evidence in Sino-Tibetan comparative linguistics,2012,LANGUAGE AND LINGUISTICS
Katia Chirkova,The Qiangic subgroup from an areal perspective: A case study of languages of Muli,2012,LANGUAGE AND LINGUISTICS
David Bradley,The characteristics of the Burmic family of Tibeto-Burman,2012,LANGUAGE AND LINGUISTICS
Alexander R. Coupe,Overcounting numeral systems and their relevance to sub-grouping in the Tibeto-Burman languages of Nagaland,2012,LANGUAGE AND LINGUISTICS
Feng-fu Tsao & Yen-ling Chen,Diminutive-induced sound changes in the Huì Yīn Miào Wù,2012,LANGUAGE AND LINGUISTICS
Cheng-hui Liu,The changes of lai in the frame of constructions from Pre-Qin to Medieval Chinese,2012,LANGUAGE AND LINGUISTICS
Bit-Chee Kwok & Huayong Lin,The origin and development of the post-verbal ,2012,LANGUAGE AND LINGUISTICS
Shin Chong & Remmy anak Gedat,An introduction to the Austronesian languages in Western Borneo,2012,LANGUAGE AND LINGUISTICS
Jiun-Shiung Wu & Jenny Yi-Chun Kuo,"Benlai as a relative past marker—Contrastive semantics, anchor time and discontinuity reading",2012,LANGUAGE AND LINGUISTICS
Hsin-fu Chiu,Méiyǒu-/búshì- ('no-') prefaced turns in talk show interaction—Constitutive elements of entertainment broadcasts in Taiwan,2012,LANGUAGE AND LINGUISTICS
James Myers,Testing adjunct and conjunct island constraints in Chinese,2012,LANGUAGE AND LINGUISTICS
Jackson T.-S. Sun,Complementation in Caodeng rGyalrong,2012,LANGUAGE AND LINGUISTICS
Aireen L. Barrios & Allan B. I. Bernardo,The acquisition of case marking by L1 Chabacano and L1 Cebuano Learners of L2 Filipino: Influence of actancy structure on transfer,2012,LANGUAGE AND LINGUISTICS
Sheng-hsiu Chiu & Wen-yu Chiang,Representations of the name rectification movement of Taiwan indigenous people: Through whose historical lens?,2012,LANGUAGE AND LINGUISTICS
Niina Ning Zhang,[Discussion note] De and the functional expansion of classifiers,2012,LANGUAGE AND LINGUISTICS
Feng-fan Hsieh,"Low vowel raising in Sinitic languages: Assimilation, reduction, or both?",2012,LANGUAGE AND LINGUISTICS
You-Jing Lin,By no means marginal: Privative tone in Zhuokeji Rgyalrong,2012,LANGUAGE AND LINGUISTICS
Chih-hsiang Shu,Towards a morphosyntactic analysis of Mandarin mood/aspect marker ge,2012,LANGUAGE AND LINGUISTICS
XuPing Li & Susan Rothstein,Measure readings of Mandarin classifier phrases and the particle de,2012,LANGUAGE AND LINGUISTICS
Huei-Ling Lin,A non-uniform analysis of ka7 constructions in Taiwan Southern Min,2012,LANGUAGE AND LINGUISTICS
Hsi-Yao Su,The social implications of syllable-final nasal mergers in Taiwan Mandarin: A variation study,2012,LANGUAGE AND LINGUISTICS
Matthias Gerner,The typology of nominalization,2012,LANGUAGE AND LINGUISTICS
Aijun Huang,Insignificance is significant: Interpretation of the wh-pronoun shenme 'what' in Mandarin Chinese,2013,LANGUAGE AND LINGUISTICS
Meichun Liu & Chia-yin Hu,Free alternation? A study on grammatical packaging of excessive predication in Mandarin Chinese,2013,LANGUAGE AND LINGUISTICS
Winnie Chor,"From 'direction' to 'positive evaluation': On the grammaticalization, subjectification and intersubjectification of faan1 'return' in Cantonese",2013,LANGUAGE AND LINGUISTICS
Maya Yuting Yeh & Shuanfan Huang,Hya'and stance marking in Atayal,2013,LANGUAGE AND LINGUISTICS
Matthias Gerner,Yi future: Tense or evidential?,2013,LANGUAGE AND LINGUISTICS
Nathan W. Hill,Relative ordering of Tibetan sound changes affecting laterals,2013,LANGUAGE AND LINGUISTICS
Rui-wen Wu,Preface,2013,LANGUAGE AND LINGUISTICS
Chinfa Lien,Negative patterns of modals in Taiwanese Southern Min,2013,LANGUAGE AND LINGUISTICS
Rui-wen Wu,On the grammatical functions and grammaticalization of  the5 in the Sanming dialect,2013,LANGUAGE AND LINGUISTICS
Hsiu-Hsueh Liu,Neutral questions in Quanzhou-accented Southern Min,2013,LANGUAGE AND LINGUISTICS
Uijin Ang,The distribution and regionalization of varieties in Taiwan,2013,LANGUAGE AND LINGUISTICS
Shu-chuan Chen,The sound variation and change of Shezi dialect in Taipei City,2013,LANGUAGE AND LINGUISTICS
Chia-lun Tu,The diachronic strata analysis of the traditional voiced initials in Min,2013,LANGUAGE AND LINGUISTICS
Feng-fu Tsao,A linguistic and sociolinguistic study of the emerging general Minnan,2013,LANGUAGE AND LINGUISTICS
Sharifah Raihan Syed Jaafar,Edge integrity in Malay multiple prefixes,2013,LANGUAGE AND LINGUISTICS
Carine Yuk-man Yiu,Directional verbs in Cantonese: A typological and historical study,2013,LANGUAGE AND LINGUISTICS
Hsiao-hung Iris Wu,Verb initial order as predicate fronting in Isbukun Bunun,2013,LANGUAGE AND LINGUISTICS
Yi Esther Su & Stephen Crain,Children's knowledge of disjunction and universal quantification in Mandarin Chinese,2013,LANGUAGE AND LINGUISTICS
Chinfa Lien,'Why' and 'how' wh-words in earlier Southern Min texts: Interface of inherent properties of 'why/how' wh-words and their syntactic positions,2013,LANGUAGE AND LINGUISTICS
Jeeyoung Peck & Jingxia Lin & Chaofen Su,Aspectual classification of Mandarin Chinese verbs: A perspective of scale structure,2013,LANGUAGE AND LINGUISTICS
Shu-ing Shyu & Yu-Fang Wang & Zhi-jie Lin,An approximation to secondary predication structure: A case of v-qilai in Mandarin Chinese,2013,LANGUAGE AND LINGUISTICS
Yafei Li & Jen Ting,Is UG like a chunk of Swiss cheese? Evidence for a  ,2013,LANGUAGE AND LINGUISTICS
Fangqiong Zhan & Chaofen Sun,A copula analysis of shì in the Chinese cleft construction,2013,LANGUAGE AND LINGUISTICS
Chih-Chen Jane Tang,[Announcement] Language and Linguistics new editorial policy ,2013,LANGUAGE AND LINGUISTICS
Chiu-yu Tseng,Dedication,2014,LANGUAGE AND LINGUISTICS
Henry Y. Chang,Preface,2014,LANGUAGE AND LINGUISTICS
Mark C. Baker,Pseudo noun incorporation as covert noun incorporation: Linearization and crosslinguistic variation,2014,LANGUAGE AND LINGUISTICS
Veneeta Dayal,Bangla plural classifiers,2014,LANGUAGE AND LINGUISTICS
Yafei Li,Placing Chinese morphemes in a coordinate system: Reflecting on the scientific nature of linguistic theorization,2014,LANGUAGE AND LINGUISTICS
Anna Szabolcsi & James Doh Whang & Vera Zu,Quantifier words and their multi-functional(?) parts,2014,LANGUAGE AND LINGUISTICS
Te-Fen Ou,A cognitive study of the senses of the Chinese polysemous verb 'kan',2014,LANGUAGE AND LINGUISTICS
Zuoyan Song,A comparative study of event coercion between Chinese and English,2014,LANGUAGE AND LINGUISTICS
Changsong Wang,Looking at passives sentences through zhe ben shu de chuban,2014,LANGUAGE AND LINGUISTICS
Saina Wuyun & Haihua Pan,A study on the influence of Chinese passives on center transitions in discourse,2014,LANGUAGE AND LINGUISTICS
Yen-Hui Audrey Li,[Featured article] Thematic hierarchy and derivational economy,2014,LANGUAGE AND LINGUISTICS
Ming-chung Cheng & Kuo-chih Chang,Tones in Hakka infant-directed speech: An acoustic perspective,2014,LANGUAGE AND LINGUISTICS
Ching-fen Hsu,Semantic-based mental representation of Chinese counterfactuals: Evidence from a psycholinguistic study of yaobushi,2014,LANGUAGE AND LINGUISTICS
Yi-hsiu Lai,Discourse features of Chinese-speaking seniors with and without Alzheimer's disease,2014,LANGUAGE AND LINGUISTICS
Yi Xu,Evidence of the accessibility hierarchy in relative clauses in Chinese as a second language,2014,LANGUAGE AND LINGUISTICS
Paul Jen-kuei Li,[Featured article] Semantic Shift and Variation in Formosan Languages,2014,LANGUAGE AND LINGUISTICS
Weifeng Han、Dingxu Shi,The Evolution of hi^(23)kã^(34) ('he says') in Shanghainese,2014,LANGUAGE AND LINGUISTICS
Chinfa Lien,The Development of Southern Min Demonstratives + Type Classifier/Quantifier Construction in Late Ming and Early Qing Texts: From Demonstratives to Intensifiers,2014,LANGUAGE AND LINGUISTICS
Zhiguo Xie,Where is the Standard? An Analysis of Size Adjectives as Degree Modifiers at the Semantic-Pragmatic Interface,2014,LANGUAGE AND LINGUISTICS
Carine Yuk-man Yiu,Typology of Word Order in Chinese Dialects: Revisiting the Classification of Min,2014,LANGUAGE AND LINGUISTICS
Huibin Zhuang,The Prosodic History of Chinese Resultatives,2014,LANGUAGE AND LINGUISTICS
Danjie Su,"[Book Reviews] Request Strategies: A Comparative Study in Mandarin Chinese and Korean. By Yong-Ju Rue and Grace Qiao Zhang. (Pragmatics & Beyond 177.) Amsterdam, The Netherlands; Philadelphia, PA: John Benjamins, 2008",2014,LANGUAGE AND LINGUISTICS
Huei-Ling Lai & Shu-Chuan Tseng,[Preface] Language and Computation: A Synergy,2015,LANGUAGE AND LINGUISTICS
Jae-Il Yeom,Global approach to scalar implicatures in DRT,2015,LANGUAGE AND LINGUISTICS
 Kingkarn Thepkanjana & Satoshi Uehara, Effects of constituent orders on functional extension patterns of the verbs for 'give': A contrastive study of Thai and Mandarin Chinese,2015,LANGUAGE AND LINGUISTICS
Laurent Prévot & Shu-Chuan Tseng & Klim Peshkov & Alvin Cheng-Hsien Chen,Processing units in conversation: A comparative study of French and Mandarin data,2015,LANGUAGE AND LINGUISTICS
Stefan Th. Gries,Some current quantitative problems in corpus linguistics and a sketch of some solutions,2015,LANGUAGE AND LINGUISTICS
Tsu-Lin Mei,"[Featured article] The “Wu Dialect” of Southern Dynasties and the origin of Modern Min; Plus an exegesis of Yan Zhitui’s Dictum, “The South is tainted by Wu and Yue features, and the North is intermixed with barbaric tongues of Yi and Lu”",2015,LANGUAGE AND LINGUISTICS
Li-li Chang,"The formation of the temporal adverbs ji, bian, and jiu",2015,LANGUAGE AND LINGUISTICS
Chinfa Lien,Polyfunctionality of bo5 in Modern Southern Min: A case of its interpretation in tandem with hierarchical positions,2015,LANGUAGE AND LINGUISTICS
Jin-hui Wang,A study of the formation of time adverbs zai and zhengzai,2015,LANGUAGE AND LINGUISTICS
Pei-chuan Wei,The word order and development of the aspectual markers in Old Chinese,2015,LANGUAGE AND LINGUISTICS
Hsuehju Wu,A re-investigation of the future marker jiang in Old Chinese,2015,LANGUAGE AND LINGUISTICS
Malcolm Ross,[Featured article] Reconstructing Proto Austronesian verb classes,2015,LANGUAGE AND LINGUISTICS
Fernando Orphão de Carvalho,Syllable structure and hiatus resolution in Squliq Atayal,2015,LANGUAGE AND LINGUISTICS
Huei-ling Lai,Profiling Hakka bun1 causative constructions,2015,LANGUAGE AND LINGUISTICS
Jeesun Nam,An empirical study of Korean adjectival predicates that license double nominative constructions,2015,LANGUAGE AND LINGUISTICS
Mark W. Post,Sino-Tibetan negation and the case of Galo: Explaining a distributional oddity in diachronic terms,2015,LANGUAGE AND LINGUISTICS
Wei Wang,The semantic map of the spatial domain and related functions,2015,LANGUAGE AND LINGUISTICS
Li-May Sung & Chia-Ying Lee,Preface,2015,LANGUAGE AND LINGUISTICS
Hsu-Wen Huang & Kara D. Federmeier,Imaginative language: What event-related potentials have revealed about the nature and source of concreteness effects,2015,LANGUAGE AND LINGUISTICS
San-Yuan Lin & Su-Ling Yeh,Unconscious grouping of Chinese characters: Evidence from object-based attention,2015,LANGUAGE AND LINGUISTICS
Chia-Ying Lee & Chun-Hsien Hsu & Ya-Ning Chang & Wei-Fan Chen & Pei-Chun Chao,The feedback consistency effect in Chinese character recognition: Evidence from a psycholinguistic norm,2015,LANGUAGE AND LINGUISTICS
Po-Heng Chen & Jie-Li Tsai,The influence of syntactic category and semantic constraints on lexical ambiguity resolution: An eye movement study of processing Chinese homographs,2015,LANGUAGE AND LINGUISTICS
Yuchun Chang & Chien-Jer Charles Lin & Kathleen Ahrens,Conventionalization of lexical meanings and the role of metaphoricity: Processing of metaphorical polysemy using a cross-modal lexical priming task,2015,LANGUAGE AND LINGUISTICS
Zih-Yu Shen & Yi-Ting Tsai & Chia-Lin Lee,Joint influence of metaphor familiarity and mental imagery ability on action metaphor comprehension: An event-related potential study,2015,LANGUAGE AND LINGUISTICS
Jo-Wang Lin,[Featured article] Negation under yiqian 'before' in Mandarin Chinese and cross-linguistic variation in expletive negation,2016,LANGUAGE AND LINGUISTICS
Edith Aldridge,Ergativity from subjunctive in Austronesian languages,2016,LANGUAGE AND LINGUISTICS
Yi-Shiuan Chiu & Wen-Jui Kuo & Chia-Ying Lee & Ovid J. L. Tzeng,The explicit and implicit phonological processing of Chinese characters and words in Taiwanese deaf signers,2016,LANGUAGE AND LINGUISTICS
Jongbok Kim,Copular constructions and asymmetries in the specificational pseudocleft constructions in Korean,2016,LANGUAGE AND LINGUISTICS
Hongyong Liu & Xiao Li,On evidentiality in Nuosu Yi,2016,LANGUAGE AND LINGUISTICS
Weera Ostapirat,Issues in the reconstruction and affiliation of Proto-Miao-Yao,2016,LANGUAGE AND LINGUISTICS
Rose R.-W. Lee & Ovid J.-L. Tzeng,[Featured article] Neural bilingualism: A new look at an old problem,2016,LANGUAGE AND LINGUISTICS
Xiaolei Fan,Reconstruction of the semantic-development path of the modal verb hui (會) with crosslinguisitic and dialectal evidence,2016,LANGUAGE AND LINGUISTICS
Woosun Shin,On the Sino-Korean coda /-l/,2016,LANGUAGE AND LINGUISTICS
Pei-chuan Wei,"The historical development of the experiential aspect ""guo""",2016,LANGUAGE AND LINGUISTICS
Martin Haspelmath,[Featured article] The serial verb construction: Comparative concept and cross-linguistic generalizations,2016,LANGUAGE AND LINGUISTICS
Xitao Fu,Meaning prototype: A study of '110' in Chinese,2016,LANGUAGE AND LINGUISTICS
Nathaniel Sims,Towards a more comprehensive understanding of Qiang dialectology,2016,LANGUAGE AND LINGUISTICS
Shu-Chuan Tseng,/kwo/ and /y/ in Taiwan Mandarin: Social factors and phonetic variation,2016,LANGUAGE AND LINGUISTICS
Shuangcheng Wang & Keith Dede,Negation in the Xīnīng dialect,2016,LANGUAGE AND LINGUISTICS
C.-T. James Huang,[Featured article] The syntax and semantics of prenominals: Construction or composition?,2016,LANGUAGE AND LINGUISTICS
Wai-Sum Lee,Articulatory-acoustical relationship in Cantonese vowels,2016,LANGUAGE AND LINGUISTICS
Yu-An Lu,Testing the roles of distribution and alternation in phonological relationships,2016,LANGUAGE AND LINGUISTICS
Rui Peng,Chinese descriptive pivotal construction: Taxonomy and prototypicality,2016,LANGUAGE AND LINGUISTICS
Defu Shi,The functions of proclitic ab and ghab in Hmub,2016,LANGUAGE AND LINGUISTICS
Mamoru Saito,[Featured article] Japanese wh-phrases as operators with unspecified quantificational force,2017,LANGUAGE AND LINGUISTICS
One-Soon Her,Structure of numerals and classifiers in Chinese: Historical and typological perspectives and cross-linguistic implications ,2017,LANGUAGE AND LINGUISTICS
Scholastica Wai Sze Lam,Acquisition of Chinese relative clauses by deaf children in Hong Kong,2017,LANGUAGE AND LINGUISTICS
Hanbo Liao,"Proto-Tai reconstruction of 'maternal grandmother' revisited: *na:jA, *ta:jA or *ta:jB?",2017,LANGUAGE AND LINGUISTICS
Huibin Zhuang,Fake attributives in Chinese: A prosodic grammar perspective,2017,LANGUAGE AND LINGUISTICS
